Cancer,gene,P_alpha,P_beta,Q_IUSMMT
SARC,MANSC1,2.64E-14,0.000846332,0.047927272
SARC,RAMP3,1.76E-05,0.000741488,0.044423479
SARC,SNRPD1,0.000307644,0.000247432,0.027025977
SARC,CBX7,1.78E-10,0.000920255,0.049138138
SARC,MRGPRF,3.48E-05,0.000709614,0.043994796
SARC,ASPA,0.000416763,0.00043509,0.032443263
SARC,RNASEL,4.16E-07,0.000221889,0.026295151
SARC,WASF3,4.21E-18,0.00026464,0.026295151
SARC,ZNF697,1.09E-12,0.000453334,0.032443263
SARC,PRSS35,5.66E-07,0.000520499,0.036199723
SARC,ZNF550,2.19E-05,0.000446654,0.032443263
SARC,CCDC69,3.46E-22,1.31E-06,0.001537762
SARC,CFD,2.66E-08,0.000634271,0.041500356
SARC,TDRD7,7.62E-10,0.000489616,0.034941122
SARC,C5orf56,6.98E-05,0.000451332,0.032443263
SARC,CARD6,0.000431939,0.000811319,0.047238172
SARC,C1S,2.79E-12,3.26E-06,0.002797327
SARC,TAPBPL,3.27E-08,9.86E-06,0.004566673
SARC,FIP1L1,5.15E-05,0.000314475,0.027025977
SARC,CDCA4,0.000341133,0.000623908,0.041158075
SARC,BNIP2,1.87E-06,4.96E-05,0.01216591
SARC,GALNT12,8.08E-14,0.000108956,0.019497904
SARC,STAT6,6.18E-12,0.000268915,0.026295151
SARC,LRP8,0.000412308,0.000907071,0.048809028
SARC,CTSO,2.13E-09,0.000126674,0.020894468
SARC,MOCS2,3.60E-07,0.000740498,0.044423479
SARC,IFI35,2.77E-06,7.90E-06,0.003926708
SARC,STMN1,1.30E-05,0.000512703,0.036102232
SARC,LAPTM4B,9.08E-18,2.06E-05,0.007637742
SARC,APOBEC3D,1.58E-19,2.29E-05,0.00805026
SARC,APOBEC3G,1.67E-10,1.26E-05,0.005520554
SARC,OPTN,5.51E-05,0.000852987,0.047927272
SARC,IFIH1,3.84E-07,0.000159192,0.023308561
SARC,LRFN5,5.34E-10,0.000407363,0.032173418
SARC,TMEM176B,3.04E-05,0.000891476,0.048208647
SARC,HNMT,1.22E-23,6.63E-05,0.014414209
SARC,SCN5A,7.28E-15,0.000643322,0.041500356
SARC,AFTPH,3.05E-08,0.00053423,0.036528444
SARC,MR1,3.31E-05,0.000246738,0.026295151
SARC,ITPRIPL1,8.33E-10,0.000163864,0.023563846
SARC,ZNF146,6.44E-07,0.00020045,0.026031789
SARC,CECR1,1.42E-11,0.000944605,0.049764435
SARC,PHF11,7.34E-06,0.000439144,0.032443263
SARC,ARHGAP30,6.20E-07,0.000862175,0.047927272
SARC,APOL6,4.37E-25,0.000212857,0.026031789
SARC,DHRS12,4.34E-07,3.31E-06,0.002797327
SARC,HIC2,4.38E-09,0.0007294,0.044423479
SARC,ZNF732,2.02E-14,4.39E-05,0.011339431
SARC,MARCKSL1,4.55E-16,7.49E-05,0.015412793
SARC,LRRC1,1.97E-13,0.000107822,0.019497904
SARC,TARDBP,5.22E-06,1.00E-07,0.003064278
SARC,KDM1A,0.000204518,1.85E-05,0.026031789
SARC,SRPK1,5.25E-05,2.84E-06,0.012437713
SARC,WDYHV1,5.81E-16,0.000827191,0.047905448
SARC,CCNF,0.000195946,0.00040063,0.032173418
SARC,IL18,1.72E-17,0.000392008,0.03181284
SARC,SCPEP1,4.08E-08,0.000239538,0.026295151
SARC,ALG6,9.17E-05,0.000452518,0.032443263
SARC,HMGN1,1.95E-16,1.76E-05,0.00732757
SARC,RIPK3,1.94E-13,0.000523441,0.036199723
SARC,ITGA10,3.17E-25,0.000289987,0.026744829
SARC,SP140L,2.87E-30,0.000513489,0.036102232
SARC,ILF2,0.000256722,0.000141306,0.026295151
SARC,GPC2,5.15E-08,3.06E-05,0.009648874
SARC,RTP4,1.45E-22,6.62E-09,1.02E-05
SARC,APOL1,9.40E-27,4.49E-05,0.011339431
SARC,TMEM140,3.54E-11,0.000411534,0.032173418
SARC,TRIP4,1.05E-11,0.000278973,0.026295151
SARC,C1R,0.000114554,0.000261675,0.026295151
SARC,PEX11G,5.92E-07,0.000270447,0.026295151
SARC,GBP2,1.18E-06,0.000263169,0.026295151
SARC,SHOC2,3.05E-05,0.00020729,0.026031789
STAD,VARS,2.17E-11,0,2.39E-08
STAD,SLC7A2,8.51E-14,1.26E-06,0.001947337
STAD,ISPD,1.71E-14,1.86E-06,0.002234583
STAD,ZNF655,4.65E-30,0,2.65E-17
STAD,S100Z,4.16E-06,1.92E-05,0.022573504
